to_pincode,branch_name,branch_code,cluster_code
695132,Trivandrum,TRVB1,CJBT1
695133,Trivandrum,TRVB1,CJBT1
695306,Trivandrum,TRVB1,CJBT1
695311,Trivandrum,TRVB1,CJBT1
695313,Trivandrum,TRVB1,CJBT1
695502,Trivandrum,TRVB1,CJBT1
695504,Trivandrum,TRVB1,CJBT1
695505,Trivandrum,TRVB1,CJBT1
695506,Trivandrum,TRVB1,CJBT1
695512,Trivandrum,TRVB1,CJBT1
695542,Trivandrum,TRVB1,CJBT1
695562,Trivandrum,TRVB1,CJBT1
695572,Trivandrum,TRVB1,CJBT1
695575,Trivandrum,TRVB1,CJBT1
695601,Trivandrum,TRVB1,CJBT1
695604,Trivandrum,TRVB1,CJBT1
695605,Trivandrum,TRVB1,CJBT1
695607,Trivandrum,TRVB1,CJBT1
695610,Trivandrum,TRVB1,CJBT1
121106,Palwal,DELPL,DELT1
121107,Faridabad,DELPL,DELT1
122103,Gurgaon,DELBG,DELT1
122508,Gurgaon,DELPL,DELT1
123302,Jamalpur_Delivery,DELT2,DELT1
124022,Rohtak,ROKB1,DELT1
124103,Rohtak,DELT2,DELT1
124106,Rohtak,DELT2,DELT1
124108,Jamalpur_Delivery,DELT2,DELT1
124111,Rohtak,ROKB1,DELT1
124112,Rohtak,ROKB1,DELT1
124113,Rohtak,ROKB1,DELT1
124507,Delhi North (Peeragarhi),DELT2,DELT1
124514,Rohtak,ROKB1,DELT1
125033,Hisar,HSRB1,DELT1
125050,Hisar,HSRB1,DELT1
125051,Hisar,HSRB1,DELT1
125052,Hisar,HSRB1,DELT1
125053,Hisar,HSRB1,DELT1
125055,Hisar,HSRB1,DELT1
125060,Hisar,HSRB1,DELT1
125102,Hisar,HSRB1,DELT1
125103,Hisar,HSRB1,DELT1
125104,Hisar,HSRB1,DELT1
125106,Hisar,HSRB1,DELT1
125111,Hisar,HSRB1,DELT1
125113,Hisar,HSRB1,DELT1
125120,Hisar,HSRB1,DELT1
125121,Hisar,HSRB1,DELT1
125201,Hisar,HSRB1,DELT1
126101,Rohtak,ROKB1,DELT1
127040,bhiwani,BNWB1,DELT1
127046,Hisar,HSRB1,DELT1
127201,bhiwani,BNWB1,DELT1
127306,bhiwani,BNWB1,DELT1
127308,bhiwani,BNWB1,DELT1
127310,bhiwani,BNWB1,DELT1
131039,Sonipat,SNPB1,DELT1
131101,Sonipat,SNPB1,DELT1
131102,Sonipat,SNPB1,DELT1
131301,Sonipat,SNPB1,DELT1
131305,Sonipat,SNPB1,DELT1
131306,Sonipat,SNPB1,DELT1
131402,Sonipat,SNPB1,DELT1
131408,Sonipat,SNPB1,DELT1
250101,Sonipat,SNPB1,DELT1
250609,Sonipat,SNPB1,DELT1
250611,Sonipat,SNPB1,DELT1
301020,Alwar,DELT2,DELT1
301021,Alwar,DELT2,DELT1
301022,Alwar,DELT2,DELT1
301024,Alwar,DELT2,DELT1
301026,Alwar,DELT2,DELT1
301027,Alwar,DELT2,DELT1
301401,Alwar,DELT2,DELT1
301402,Alwar,DELT2,DELT1
301403,Alwar,DELT2,DELT1
301404,Alwar,DELT2,DELT1
301407,Alwar,DELT2,DELT1
301409,Alwar,DELT2,DELT1
301411,Bhiwadi,DELT2,DELT1
301412,Alwar,DELT2,DELT1
301427,Alwar,DELT2,DELT1
301604,Alwar,DELT2,DELT1
301701,Bawal,DELT2,DELT1
301705,Bawal,DELT2,DELT1
321024,Alwar,DELT2,DELT1
321203,Alwar,DELT2,DELT1
321205,Alwar,DELT2,DELT1
321606,Alwar,DELT2,DELT1
321607,Alwar,DELT2,DELT1
733202,Siliguri,NJPT1,GAUT1
733208,Siliguri,NJPT1,GAUT1
733210,Siliguri,NJPT1,GAUT1
734101,Siliguri,NJPT1,GAUT1
734102,Siliguri,NJPT1,GAUT1
734104,Siliguri,NJPT1,GAUT1
734203,Siliguri,NJPT1,GAUT1
734223,Siliguri 2,NJPT1,GAUT1
734301,Siliguri,NJPT1,GAUT1
734426,Siliguri,NJPT1,GAUT1
734429,Siliguri,NJPT1,GAUT1
734501,Jalpaiguri,NJPT1,GAUT1
735101,Jalpaiguri,NJPT1,GAUT1
735102,Jalpaiguri,NJPT1,GAUT1
735121,Jalpaiguri,NJPT1,GAUT1
735204,Cooch Behar,COHB1,GAUT1
735206,Siliguri,NJPT1,GAUT1
735208,Cooch Behar,COHB1,GAUT1
735211,Cooch Behar,COHB1,GAUT1
735214,Cooch Behar,COHB1,GAUT1
735215,Cooch Behar,COHB1,GAUT1
735216,Cooch Behar,COHB1,GAUT1
735217,Cooch Behar,COHB1,GAUT1
735220,Cooch Behar,COHB1,GAUT1
735228,Cooch Behar,COHB1,GAUT1
735232,Siliguri,NJPT1,GAUT1
736121,Cooch Behar,COHB1,GAUT1
736122,Cooch Behar,COHB1,GAUT1
736123,Cooch Behar,COHB1,GAUT1
736135,Cooch Behar,COHB1,GAUT1
736145,Cooch Behar,COHB1,GAUT1
736146,Cooch Behar,COHB1,GAUT1
736159,Cooch Behar,COHB1,GAUT1
736182,Cooch Behar,COHB1,GAUT1
736202,Cooch Behar,COHB1,GAUT1
736204,Cooch Behar,COHB1,GAUT1
736208,Cooch Behar,COHB1,GAUT1
781015,Guwahati,GAUT1,GAUT1
781103,Guwahati,GAUT1,GAUT1
781104,Guwahati,GAUT1,GAUT1
781121,Guwahati,GAUT1,GAUT1
781122,Guwahati,GAUT1,GAUT1
781123,Guwahati_Extended ODA,GAUT1,GAUT1
781124,Guwahati 2,GAUT1,GAUT1
781125,Guwahati,GAUT1,GAUT1
781126,Guwahati 2,GAUT1,GAUT1
781128,Guwahati,GAUT1,GAUT1
781131,Guwahati_Extended ODA,GAUT1,GAUT1
781132,Guwahati,GAUT1,GAUT1
781134,Guwahati,GAUT1,GAUT1
781301,Bongaigaon,BNGB1,GAUT1
781308,Bongaigaon,BNGB1,GAUT1
781309,Bongaigaon,BNGB1,GAUT1
781313,Bongaigaon,BNGB1,GAUT1
781315,Bongaigaon,BNGB1,GAUT1
781316,Bongaigaon,BNGB1,GAUT1
781317,Bongaigaon,BNGB1,GAUT1
781321,Bongaigaon,BNGB1,GAUT1
781325,Bongaigaon,BNGB1,GAUT1
781334,Guwahati 2,GAUT1,GAUT1
781335,Guwahati,GAUT1,GAUT1
781337,Guwahati 2,GAUT1,GAUT1
781354,Guwahati 2,GAUT1,GAUT1
781378,Guwahati,GAUT1,GAUT1
781380,Guwahati 2,GAUT1,GAUT1
781381,Guwahati,GAUT1,GAUT1
782105,Nagaon,NGAB1,GAUT1
782126,Nagaon,NGAB1,GAUT1
782137,Nagaon,NGAB1,GAUT1
782138,Nagaon,NGAB1,GAUT1
782139,Nagaon,NGAB1,GAUT1
782140,Nagaon,NGAB1,GAUT1
782402,Guwahati_East,GAUB1,GAUT1
782403,Guwahati_East,GAUB1,GAUT1
782410,Nagaon,NGAB1,GAUT1
782435,Nagaon,NGAB1,GAUT1
782439,Nagaon,NGAB1,GAUT1
782440,Nagaon,NGAB1,GAUT1
782441,Nagaon,NGAB1,GAUT1
782445,Nagaon,NGAB1,GAUT1
782447,Nagaon,NGAB1,GAUT1
782460,Nagaon,NGAB1,GAUT1
782461,Nagaon,NGAB1,GAUT1
782462,Nagaon,NGAB1,GAUT1
782480,Nagaon,NGAB1,GAUT1
783101,Bongaigaon,BNGB1,GAUT1
783130,Bongaigaon,BNGB1,GAUT1
783135,Bongaigaon,BNGB1,GAUT1
783301,Bongaigaon,BNGB1,GAUT1
783324,Bongaigaon,BNGB1,GAUT1
783335,Bongaigaon,BNGB1,GAUT1
783339,Bongaigaon,BNGB1,GAUT1
783345,Bongaigaon,BNGB1,GAUT1
783348,Bongaigaon,BNGB1,GAUT1
783360,Bongaigaon,BNGB1,GAUT1
783361,Bongaigaon,BNGB1,GAUT1
783370,Bongaigaon,BNGB1,GAUT1
783371,Bongaigaon,BNGB1,GAUT1
783372,Bongaigaon,BNGB1,GAUT1
783390,Bongaigaon,BNGB1,GAUT1
783392,Bongaigaon,BNGB1,GAUT1
784102,Tezpur,TEZB1,GAUT1
784104,Tezpur,TEZB1,GAUT1
784110,Tezpur,TEZB1,GAUT1
784116,Guwahati,GAUT1,GAUT1
784117,Tezpur,TEZB1,GAUT1
784125,Guwahati_East,GAUT1,GAUT1
784144,Guwahati 2,GAUT1,GAUT1
784176,Tezpur,TEZB1,GAUT1
784506,Tezpur,TEZB1,GAUT1
785014,Jorhat,JRHB1,GAUT1
785112,Jorhat,JRHB1,GAUT1
785634,Jorhat,JRHB1,GAUT1
785699,Jorhat,JRHB1,GAUT1
786151,Tinsukia,TSKB1,GAUT1
786152,Tinsukia,TSKB1,GAUT1
786171,Tinsukia,TSKB1,GAUT1
786181,Tinsukia,TSKB1,GAUT1
786190,Tinsukia,TSKB1,GAUT1
786601,Tinsukia,TSKB1,GAUT1
786623,Tinsukia,TSKB1,GAUT1
788030,Silchar,SCLB1,GAUT1
788151,Silchar,SCLB1,GAUT1
788155,Silchar,SCLB1,GAUT1
788709,Silchar,SCLB1,GAUT1
788710,Silchar,SCLB1,GAUT1
788711,Silchar,SCLB1,GAUT1
788712,Silchar,SCLB1,GAUT1
788722,Silchar,SCLB1,GAUT1
788815,Silchar,SCLB1,GAUT1
788817,Silchar,SCLB1,GAUT1
788818,Nagaon,NGAB1,GAUT1
788819,Nagaon,NGAB1,GAUT1
793012,Shillong,SHLB1,GAUT1
793016,Shillong,SHLB1,GAUT1
793021,Shillong,SHLB1,GAUT1
793115,Shillong,SHLB1,GAUT1
799120,Agartala,IXAB1,GAUT1
799131,Agartala,IXAB1,GAUT1
799150,Agartala,IXAB1,GAUT1
799211,Agartala,IXAB1,GAUT1
799250,Agartala,IXAB1,GAUT1
799253,Agartala,IXAB1,GAUT1
799277,Agartala,IXAB1,GAUT1
799281,Agartala,IXAB1,GAUT1
799289,Agartala,IXAB1,GAUT1
500021,Secunderabad,HYDBE,HYDT1
500071,Hyderabad,HYDBB,HYDT1
500085,Balanagar,HYDBB,HYDT1
501203,Patancheru,PTRB1,HYDT1
501301,Uppal 2,HYDBB,HYDT1
501503,Shamshabad,HYDBS,HYDT1
501506,Shamshabad,HYDBE,HYDT1
501509,Uppal_Extended ODA,HYDBE,HYDT1
501510,Uppal,HYDBE,HYDT1
502103,Karimnagar,KRMB1,HYDT1
502108,Karimnagar,KRMB1,HYDT1
502110,Patancheru,HYDBK,HYDT1
502210,Patancheru,PTRB1,HYDT1
502220,Patancheru,PTRB1,HYDT1
502228,Patancheru,PTRB1,HYDT1
502273,Patancheru,PTRB1,HYDT1
502281,North_Hyderabad,HYDBK,HYDT1
502285,Patancheru,PTRB1,HYDT1
502286,Patancheru,PTRB1,HYDT1
502291,Patancheru,PTRB1,HYDT1
502295,Patancheru,PTRB1,HYDT1
502302,Patancheru,PTRB1,HYDT1
502321,Patancheru,PTRB1,HYDT1
502334,North_Hyderabad,HYDBK,HYDT1
502336,North_Hyderabad,HYDBK,HYDT1
503001,Nizamabad,NZBB1,HYDT1
503002,Nizamabad,NZBB1,HYDT1
503003,Nizamabad,NZBB1,HYDT1
503110,Nizamabad,NZBB1,HYDT1
503111,Nizamabad,NZBB1,HYDT1
503120,Nizamabad,NZBB1,HYDT1
503145,Nizamabad,NZBB1,HYDT1
503164,Nizamabad,NZBB1,HYDT1
503165,Nizamabad,NZBB1,HYDT1
503212,Nizamabad,NZBB1,HYDT1
503224,Nizamabad,NZBB1,HYDT1
503245,Nizamabad,NZBB1,HYDT1
503306,Nizamabad,NZBB1,HYDT1
503307,Nizamabad,NZBB1,HYDT1
503309,Nizamabad,NZBB1,HYDT1
505101,Karimnagar,KRMB1,HYDT1
505102,Karimnagar,KRMB1,HYDT1
505122,Karimnagar,KRMB1,HYDT1
505172,Karimnagar,KRMB1,HYDT1
505184,Karimnagar,KRMB1,HYDT1
505209,Karimnagar,KRMB1,HYDT1
505210,Karimnagar,KRMB1,HYDT1
505212,Karimnagar,KRMB1,HYDT1
505301,Karimnagar,KRMB1,HYDT1
505302,Karimnagar,KRMB1,HYDT1
505305,Karimnagar,KRMB1,HYDT1
505325,Karimnagar,KRMB1,HYDT1
505326,Karimnagar,KRMB1,HYDT1
505327,Karimnagar,KRMB1,HYDT1
505331,Karimnagar,KRMB1,HYDT1
505402,Karimnagar,KRMB1,HYDT1
505404,Karimnagar,KRMB1,HYDT1
505416,Karimnagar,KRMB1,HYDT1
505425,Karimnagar,KRMB1,HYDT1
505468,Karimnagar,KRMB1,HYDT1
505501,Karimnagar,KRMB1,HYDT1
506101,Warangal,WRLB1,HYDT1
506112,Warangal,WRLB1,HYDT1
506132,Warangal,WRLB1,HYDT1
506164,Warangal,WRLB1,HYDT1
506167,Warangal,WRLB1,HYDT1
506168,Warangal,WRLB1,HYDT1
506169,Warangal,WRLB1,HYDT1
506244,Warangal,WRLB1,HYDT1
506303,Warangal,WRLB1,HYDT1
506332,Warangal,WRLB1,HYDT1
506349,Warangal,WRLB1,HYDT1
506356,Warangal,WRLB1,HYDT1
506368,Warangal,WRLB1,HYDT1
506381,Warangal,WRLB1,HYDT1
507001,Warangal,WRLB1,HYDT1
507002,Warangal,WRLB1,HYDT1
507003,Warangal,WRLB1,HYDT1
507101,Warangal,WRLB1,HYDT1
507111,Warangal,WRLB1,HYDT1
507114,Warangal,WRLB1,HYDT1
507115,Warangal,WRLB1,HYDT1
507117,Warangal,WRLB1,HYDT1
507120,Warangal,WRLB1,HYDT1
507123,Warangal,WRLB1,HYDT1
507128,Warangal,WRLB1,HYDT1
507140,Warangal,WRLB1,HYDT1
507165,Warangal,WRLB1,HYDT1
507301,Warangal,WRLB1,HYDT1
507302,Warangal,WRLB1,HYDT1
507303,Warangal,WRLB1,HYDT1
508112,Uppal_Extended ODA,HYDBE,HYDT1
508116,Hyderabad,HYDBE,HYDT1
508126,Uppal,HYDBE,HYDT1
508245,Uppal_Extended ODA,HYDBE,HYDT1
508252,Uppal,HYDBE,HYDT1
508286,Uppal_Extended ODA,HYDBE,HYDT1
509202,Mahbubnagar,MBRB1,HYDT1
509209,Mahbubnagar,MBRB1,HYDT1
509217,Shamshabad,HYDBS,HYDT1
509228,Shamshabad,HYDBS,HYDT1
509320,Mahbubnagar,MBRB1,HYDT1
509325,Uppal_Extended ODA,HYDBS,HYDT1
515110,Anantapur,ATPB1,HYDT1
515134,Anantapur,ATPB1,HYDT1
515164,Anantapur,ATPB1,HYDT1
515201,Anantapur,ATPB1,HYDT1
515211,Anantapur,ATPB1,HYDT1
515231,Anantapur,ATPB1,HYDT1
515241,Anantapur,ATPB1,HYDT1
515401,Anantapur,ATPB1,HYDT1
515402,Anantapur,ATPB1,HYDT1
515408,Anantapur,ATPB1,HYDT1
515411,Anantapur,ATPB1,HYDT1
515425,Anantapur,ATPB1,HYDT1
515511,Anantapur,ATPB1,HYDT1
515521,Anantapur,ATPB1,HYDT1
515551,Anantapur,ATPB1,HYDT1
515571,Anantapur,ATPB1,HYDT1
515591,Anantapur,ATPB1,HYDT1
515601,Anantapur,ATPB1,HYDT1
515661,Anantapur,ATPB1,HYDT1
515671,Anantapur,ATPB1,HYDT1
515711,Anantapur,ATPB1,HYDT1
515761,Anantapur,ATPB1,HYDT1
515765,Anantapur,ATPB1,HYDT1
515775,Anantapur,ATPB1,HYDT1
515801,Anantapur,ATPB1,HYDT1
515832,Anantapur,ATPB1,HYDT1
515865,Anantapur,ATPB1,HYDT1
516101,Kadapa,CDPB1,HYDT1
516105,Kadapa,CDPB1,HYDT1
516115,Kadapa,CDPB1,HYDT1
516126,Kadapa,CDPB1,HYDT1
516130,Kadapa,CDPB1,HYDT1
516172,Kadapa,CDPB1,HYDT1
516193,Kadapa,CDPB1,HYDT1
516227,Kadapa,CDPB1,HYDT1
516247,Kadapa,CDPB1,HYDT1
516257,Kadapa,CDPB1,HYDT1
516269,Kadapa,CDPB1,HYDT1
516293,Kadapa,CDPB1,HYDT1
516309,Kadapa,CDPB1,HYDT1
516311,Kadapa,CDPB1,HYDT1
516349,Kadapa,CDPB1,HYDT1
516350,Kadapa,CDPB1,HYDT1
516360,Kadapa,CDPB1,HYDT1
516361,Kadapa,CDPB1,HYDT1
516362,Kadapa,CDPB1,HYDT1
516434,Kadapa,CDPB1,HYDT1
516454,Kadapa,CDPB1,HYDT1
516503,Kadapa,CDPB1,HYDT1
518002,Kurnool,KUNB1,HYDT1
518010,Kurnool,KUNB1,HYDT1
518124,Kurnool,KUNB1,HYDT1
518134,Kurnool,KUNB1,HYDT1
518216,Kurnool,KUNB1,HYDT1
518222,Kurnool,KUNB1,HYDT1
518301,Kurnool,KUNB1,HYDT1
518302,Kurnool,KUNB1,HYDT1
518360,Kurnool,KUNB1,HYDT1
518401,Kurnool,KUNB1,HYDT1
518422,Kurnool,KUNB1,HYDT1
518501,Kurnool,KUNB1,HYDT1
518508,Kurnool,KUNB1,HYDT1
518510,Kurnool,KUNB1,HYDT1
518543,Kurnool,KUNB1,HYDT1
518594,Kurnool,KUNB1,HYDT1
518599,Kurnool,KUNB1,HYDT1
521002,Vijayawada_Extended ODA,VGAB1,HYDT1
521105,Vijayawada,VGAB1,HYDT1
521106,Vijayawada,VGAB1,HYDT1
521111,Vijayawada,VGAB1,HYDT1
521134,Vijayawada,VGAB1,HYDT1
521135,Vijayawada,VGAB1,HYDT1
521157,Vijayawada,VGAB1,HYDT1
521175,Vijayawada,VGAB1,HYDT1
521178,Vijayawada,VGAB1,HYDT1
521180,Vijayawada_Extended ODA,VGAB1,HYDT1
521181,Vijayawada_Extended ODA,VGAB1,HYDT1
521185,Vijayawada_Extended ODA,VGAB1,HYDT1
521201,Vijayawada,VGAB1,HYDT1
521215,Vijayawada_Extended ODA,VGAB1,HYDT1
521228,Vijayawada,VGAB1,HYDT1
521229,Vijayawada,VGAB1,HYDT1
521230,Vijayawada,VGAB1,HYDT1
521235,Vijayawada,VGAB1,HYDT1
521301,Vijayawada,VGAB1,HYDT1
521327,Vijayawada,VGAB1,HYDT1
521366,Vijayawada_Extended ODA,VGAB1,HYDT1
521456,Vijayawada_Extended ODA,VGAB1,HYDT1
521457,Vijayawada,VGAB1,HYDT1
522001,Vijayawada_Extended ODA,VGAB1,HYDT1
522002,Vijayawada_Extended ODA,VGAB1,HYDT1
522003,Vijayawada_Extended ODA,VGAB1,HYDT1
522004,Vijayawada_Extended ODA,VGAB1,HYDT1
522005,Vijayawada_Extended ODA,VGAB1,HYDT1
522006,Vijayawada_Extended ODA,VGAB1,HYDT1
522007,Vijayawada_Extended ODA,VGAB1,HYDT1
522009,Vijayawada_Extended ODA,VGAB1,HYDT1
522017,Vijayawada_Extended ODA,VGAB1,HYDT1
522019,Vijayawada_Extended ODA,VGAB1,HYDT1
522020,Vijayawada_Extended ODA,VGAB1,HYDT1
522034,Vijayawada_Extended ODA,VGAB1,HYDT1
522101,Guntur,VGAB1,HYDT1
522124,Vijayawada,VGAB1,HYDT1
522201,Vijayawada_Extended ODA,VGAB1,HYDT1
522202,Vijayawada_Extended ODA,VGAB1,HYDT1
522212,Vijayawada_Extended ODA,VGAB1,HYDT1
522213,Vijayawada_Extended ODA,VGAB1,HYDT1
522233,Vijayawada,VGAB1,HYDT1
522237,Vijayawada,VGAB1,HYDT1
522256,Vijayawada_Extended ODA,VGAB1,HYDT1
522257,Vijayawada_Extended ODA,VGAB1,HYDT1
522259,Vijayawada_Extended ODA,VGAB1,HYDT1
522265,Vijayawada_Extended ODA,VGAB1,HYDT1
522311,Vijayawada,VGAB1,HYDT1
522314,Vijayawada,VGAB1,HYDT1
522325,Vijayawada_Extended ODA,VGAB1,HYDT1
522329,Vijayawada,VGAB1,HYDT1
522330,Vijayawada,VGAB1,HYDT1
522403,Vijayawada,VGAB1,HYDT1
522413,Vijayawada,VGAB1,HYDT1
522436,Vijayawada_Extended ODA,VGAB1,HYDT1
522503,Vijayawada,VGAB1,HYDT1
522508,Vijayawada,VGAB1,HYDT1
522529,Vijayawada,VGAB1,HYDT1
522601,Vijayawada,VGAB1,HYDT1
522616,Vijayawada,VGAB1,HYDT1
522649,Vijayawada,VGAB1,HYDT1
523155,Vijayawada,VGAB1,HYDT1
523157,Vijayawada,VGAB1,HYDT1
523167,Vijayawada,VGAB1,HYDT1
523301,Vijayawada,VGAB1,HYDT1
530041,Visakhapatnam,VTZB1,HYDT1
530043,Vishakhapatnam 2,VTZB1,HYDT1
530045,Vishakhapatnam 2,VTZB1,HYDT1
530048,Vishakhapatnam 2,VTZB1,HYDT1
531002,Visakhapatnam,VTZB1,HYDT1
531011,Visakhapatnam,VTZB1,HYDT1
531024,Visakhapatnam,VTZB1,HYDT1
531031,Visakhapatnam,VTZB1,HYDT1
531055,Visakhapatnam,VTZB1,HYDT1
531061,Vishakhapatnam 2,VTZB1,HYDT1
531081,Vishakhapatnam_Extended ODA,VTZB1,HYDT1
531126,Visakhapatnam,VTZB1,HYDT1
531162,Vishakhapatnam_Extended ODA,VTZB1,HYDT1
531163,Vishakhapatnam 2,VTZB1,HYDT1
531173,Vishakhapatnam 2,VTZB1,HYDT1
532127,Srikakulam,SKMB1,HYDT1
532201,Srikakulam,SKMB1,HYDT1
532203,Srikakulam,SKMB1,HYDT1
532221,Srikakulam,SKMB1,HYDT1
532222,Srikakulam,SKMB1,HYDT1
532242,Srikakulam,SKMB1,HYDT1
532263,Srikakulam,SKMB1,HYDT1
532284,Srikakulam,SKMB1,HYDT1
532312,Srikakulam,SKMB1,HYDT1
532426,Srikakulam,SKMB1,HYDT1
532440,Srikakulam,SKMB1,HYDT1
532455,Srikakulam,SKMB1,HYDT1
532459,Srikakulam,SKMB1,HYDT1
533001,Rajahmundry,RJAB1,HYDT1
533107,Rajahmundry,RJAB1,HYDT1
533125,Rajahmundry,RJAB1,HYDT1
533126,Rajahmundry,RJAB1,HYDT1
533201,Rajahmundry,RJAB1,HYDT1
533238,Rajahmundry,RJAB1,HYDT1
533239,Rajahmundry,RJAB1,HYDT1
533240,Rajahmundry,RJAB1,HYDT1
533255,Rajahmundry,RJAB1,HYDT1
533274,Rajahmundry,RJAB1,HYDT1
533285,Rajahmundry,RJAB1,HYDT1
533287,Rajahmundry,RJAB1,HYDT1
533289,Rajahmundry,RJAB1,HYDT1
533291,Rajahmundry,RJAB1,HYDT1
533294,Rajahmundry,RJAB1,HYDT1
533296,Rajahmundry,RJAB1,HYDT1
533308,Rajahmundry,RJAB1,HYDT1
533341,Rajahmundry,RJAB1,HYDT1
533342,Rajahmundry,RJAB1,HYDT1
533344,Rajahmundry,RJAB1,HYDT1
533401,Rajahmundry,RJAB1,HYDT1
533406,Rajahmundry,RJAB1,HYDT1
533433,Rajahmundry,RJAB1,HYDT1
533434,Rajahmundry,RJAB1,HYDT1
533437,Rajahmundry,RJAB1,HYDT1
533440,Rajahmundry,RJAB1,HYDT1
533450,Rajahmundry,RJAB1,HYDT1
533462,Rajahmundry,RJAB1,HYDT1
534001,Vijayawada,VGAB1,HYDT1
534002,Vijayawada,VGAB1,HYDT1
534004,Vijayawada_Extended ODA,VGAB1,HYDT1
534005,Vijayawada_Extended ODA,VGAB1,HYDT1
534006,Vijayawada,VGAB1,HYDT1
534007,Vijayawada,VGAB1,HYDT1
534101,Rajahmundry,RJAB1,HYDT1
534122,Rajahmundry,RJAB1,HYDT1
534198,Rajahmundry,RJAB1,HYDT1
534201,Rajahmundry,RJAB1,HYDT1
534202,Rajahmundry,RJAB1,HYDT1
534208,Vijayawada,VGAB1,HYDT1
534211,Rajahmundry,RJAB1,HYDT1
534215,Vijayawada,VGAB1,HYDT1
534216,Vijayawada,VGAB1,HYDT1
534235,Vijayawada,VGAB1,HYDT1
534239,Vijayawada,VGAB1,HYDT1
534245,Vijayawada,VGAB1,HYDT1
534247,Vijayawada,VGAB1,HYDT1
534260,Rajahmundry,RJAB1,HYDT1
534265,Vijayawada,VGAB1,HYDT1
534275,Rajahmundry,RJAB1,HYDT1
534301,Rajahmundry,RJAB1,HYDT1
534313,Rajahmundry,RJAB1,HYDT1
534316,Rajahmundry,RJAB1,HYDT1
534318,Vijayawada,VGAB1,HYDT1
534320,Rajahmundry,RJAB1,HYDT1
534328,Rajahmundry,RJAB1,HYDT1
534330,Vijayawada,VGAB1,HYDT1
534341,Vijayawada,VGAB1,HYDT1
534342,Vijayawada,VGAB1,HYDT1
534406,Vijayawada,VGAB1,HYDT1
534425,Rajahmundry,RJAB1,HYDT1
534447,Rajahmundry,RJAB1,HYDT1
534448,Vijayawada,VGAB1,HYDT1
534450,Vijayawada_Extended ODA,VGAB1,HYDT1
534475,Vijayawada_Extended ODA,VGAB1,HYDT1
535006,Vishakhapatnam 2,VTZB1,HYDT1
535128,Srikakulam,SKMB1,HYDT1
535145,Visakhapatnam,VTZB1,HYDT1
535161,Visakhapatnam,VTZB1,HYDT1
535183,Visakhapatnam,VTZB1,HYDT1
535204,Srikakulam,SKMB1,HYDT1
535216,Srikakulam,SKMB1,HYDT1
535221,Srikakulam,SKMB1,HYDT1
535240,Srikakulam,SKMB1,HYDT1
535250,Srikakulam,SKMB1,HYDT1
535270,Visakhapatnam,VTZB1,HYDT1
535501,Srikakulam,SKMB1,HYDT1
535522,Srikakulam,SKMB1,HYDT1
535525,Srikakulam,SKMB1,HYDT1
535547,Srikakulam,SKMB1,HYDT1
535558,Srikakulam,SKMB1,HYDT1
535573,Srikakulam,SKMB1,HYDT1
450001,Indore,IDRT1,IDRT1
450445,Indore,IDRT1,IDRT1
450551,Indore,IDRT1,IDRT1
450554,Indore,IDRT1,IDRT1
451001,Indore,IDRT1,IDRT1
451111,Indore,IDRT1,IDRT1
451113,Indore,IDRT1,IDRT1
451220,Pithampur_Extended ODA,PTMB1,IDRT1
451224,Pithampur_Extended ODA,IDRT1,IDRT1
451228,Indore,PTMB1,IDRT1
451331,Indore,IDRT1,IDRT1
451447,Indore,IDRT1,IDRT1
451449,Indore,IDRT1,IDRT1
451551,Indore,IDRT1,IDRT1
451660,Indore,IDRT1,IDRT1
451770,Indore,IDRT1,IDRT1
452020,Central Indore,IDRT1,IDRT1
453001,Pithampur,IDRT1,IDRT1
453115,Pithampur,PTMB1,IDRT1
453332,Central Indore,IDRT1,IDRT1
453551,Indore,IDRT1,IDRT1
453552,Indore,IDRT1,IDRT1
453661,Pithampur,PTMB1,IDRT1
454001,Pithampur,PTMB1,IDRT1
454111,Indore,PTMB1,IDRT1
454116,Indore,PTMB1,IDRT1
454221,Indore,PTMB1,IDRT1
454331,Indore,PTMB1,IDRT1
454335,Indore,PTMB1,IDRT1
454441,Indore,PTMB1,IDRT1
454446,Pithampur,PTMB1,IDRT1
454449,Indore,PTMB1,IDRT1
454552,Pithampur_Extended ODA,PTMB1,IDRT1
454660,Indore,PTMB1,IDRT1
454665,Pithampur_Extended ODA,PTMB1,IDRT1
454773,Pithampur,PTMB1,IDRT1
455118,Dewas,IDRT1,IDRT1
455221,Dewas,IDRT1,IDRT1
455336,Indore,IDRT1,IDRT1
455440,Dewas,IDRT1,IDRT1
456224,Ujjain,UJNB1,IDRT1
456331,Ujjain,UJNB1,IDRT1
456665,Ujjain,IDRT1,IDRT1
456770,Ujjain,UJNB1,IDRT1
456776,Ujjain,UJNB1,IDRT1
457114,Ratlam,RTMB1,IDRT1
457226,Ratlam,RTMB1,IDRT1
457333,Ratlam,RTMB1,IDRT1
457339,Ratlam,RTMB1,IDRT1
457661,Ratlam,RTMB1,IDRT1
457779,Ratlam,RTMB1,IDRT1
457887,Indore,IDRT1,IDRT1
458001,Neemuch,NMHB1,IDRT1
458002,Neemuch,NMHB1,IDRT1
458110,Neemuch,NMHB1,IDRT1
458667,Neemuch,NMHB1,IDRT1
461001,Bhopal,BHOB1,IDRT1
461331,Indore,IDRT1,IDRT1
462010,Bhopal,BHOB1,IDRT1
